Source,https://words.hk/faiman/analysis/charcount/
停,582
兼,196
勁,337
吧,371
吹,473
唞,11
啡,197
啤,182
園,335
壘,19
夾,349
妨,59
宅,76
宏,37
宮,166
寬,65
屹,15
托,175
摩,162
敞,5
晝,90
暫,220
梳,98
榨,32
樸,34
橄,19
檐,3
櫳,5
欖,29
歇,55
氈,9
池,127
泊,47
浴,54
涇,2
淋,84
渭,2
滅,253
炎,76
煲,103
爵,31
甲,135
盔,47
盤,303
盧,91
矩,67
穆,100
窗,239
籬,36
紅,864
紋,76
紛,96
索,454
綠,190
綿,30
繽,5
罐,68
羣,20
菱,11
衣,284
覽,71
豪,187
貴,401
蹄,19
遍,130
靜,677
革,159
頰,18
鬆,263
魯,82
麗,165
麪,4
～,1260
免,501
囊,51
埗,38
央,90
奄,37
妝,77
娶,57
婚,829
婿,14
嫁,480
守,345
局,570
岳,36
弒,6
忠,219
戥,21
抵,212
檢,132
歌,975
狼,62
瓜,124
甘,196
疇,28
碑,45
私,313
稽,31
綁,99
繳,6
羞,53
肇,15
肝,21
肢,52
膽,216
薛,23
虐,52
裁,72
誓,68
誠,762
誣,5
譽,74
赦,26
辱,75
退,429
鋤,18
頁,127
頗,34
驍,2
x,651
俐,7
偶,147
刺,187
卉,6
叢,26
吟,57
唱,717
嘆,208
域,91
序,192
悍,9
押,84
拾,81
掬,8
款,254
毋,75
浪,343
漫,281
潔,140
澈,9
澗,2
猜,71
玫,26
瑰,30
蓄,45
課,293
諷,79
謠,27
譜,97
譬,115
讚,210
輔,121
韻,174
須,240
頌,58
馴,14
鹿,21
?,689
侮,30
剎,86
勿,48
墨,110
姑,123
悅,73
枝,201
楹,9
涵,38
淵,16
矢,20
緣,200
芻,11
若,494
荀,22
謁,2
豢,2
輯,177
辭,196
邏,101
姓,110
晒,2443
滯,151
苟,34
訓,549
跟,963
遵,23
伇,2
埶,2
役,73
梭,13
澹,1
貧,71
賤,171
跳,519
,1
丘,8
休,215
倚,28
借,319
厭,147
吖,280
哉,36
嘛,914
它,52
彼,103
抬,169
沙,429
瀆,37
焉,46
疊,183
竇,184
竭,32
筋,52
累,121
縣,41
胡,157
誇,114
跛,15
蹞,1
輟,4
邇,2
餒,20
駑,1
駿,13
驥,5
魁,13
魚,410
鱉,4
仇,111
傭,23
僕,27
僱,41
冠,114
啟,135
坊,119
夙,3
夢,449
妻,122
姻,86
季,105
宣,257
峯,11
巧,246
廷,67
忽,590
怨,168
戴,276
抄,138
拼,135
捍,20
捧,58
掀,28
授,156
撰,19
敘,17
森,259
毆,15
毛,273
洛,47
漠,56
熙,22
犯,375
狂,397
猛,134
獅,75
略,336
編,324
衛,182
許,333
貸,9
輾,21
逕,24
鄙,61
醋,14
雄,270
震,360
鳴,96
鴨,77
鹽,59
默,283
克,150
剩,260
喂,645
嗱,146
夷,43
尋,313
幼,130
抉,5
爸,569
盒,209
砌,119
童,231
繩,85
舖,106
蚊,336
裏,269
逛,9
郎,187
醒,690
́,1
仿,46
佑,37
侶,110
勸,132
啓,18
埃,59
娛,97
婦,113
寓,28
寶,333
恪,4
慶,206
慾,71
戀,396
揚,172
束,182
淫,135
疾,68
癡,32
祝,249
秩,58
糊,115
績,146
繫,54
職,498
般,469
艱,65
茶,388
詠,90
誦,11
誨,10
誼,59
謔,6
謙,92
賴,129
迷,312
酬,37
閡,2
鞏,30
頓,143
%,1537
俄,29
倉,82
億,138
優,301
匆,94
咒,62
噸,16
囂,23
国,30
圈,238
夕,185
契,115
奴,88
宛,10
害,334
岸,134
廉,106
循,95
惜,394
慨,58
抗,321
捕,103
掩,145
揭,81
搗,19
搜,96
擅,34
攝,124
斤,80
柯,22
梅,57
梟,6
棄,431
櫃,118
毒,707
沃,4
湧,86
漁,84
灘,54
灣,322
猖,17
獗,13
瑞,25
癮,127
糖,158
紜,4
紮,61
羹,28
脂,35
脈,107
臺,24
航,46
船,238
艇,32
艘,8
荷,82
菠,12
蒜,10
蘿,39
蟲,107
衡,124
警,775
販,63
賭,201
踢,175
避,415
酷,47
銷,68
防,272
陀,46
陷,140
頑,21
駐,29
鹼,4
黑,1030
削,28
呆,301
喎,1355
嗎,301
嘲,47
噏,76
奶,219
委,179
屈,162
急,763
惹,44
慰,150
掃,175
揾,52
擰,82
温,14
焫,3
燥,31
狹,34
瘦,111
罩,185
芯,4
讓,236
兒,507
冊,64
劑,46
勃,31
售,71
噴,174
囪,7
巡,31
抽,379
招,354
操,202
攬,140
榜,51
污,162
滲,37
灑,81
煙,478
牟,12
監,245
矽,5
竊,56
締,5
蓬,22
賄,9
贓,6
踞,7
遙,66
那,809
·,2076
─,2699
乃,115
乩,9
乳,64
云,90
仆,707
仙,135
余,60
倘,8
僮,3
允,16
兔,24
冤,55
冥,19
凶,20
劾,3
午,169
卒,39
危,254
厲,60
吏,13
吐,136
吾,110
哀,124
哺,5
喇,1494
喐,1
喚,43
喝,175
嗌,135
嘗,366
嘴,334
噹,53
嚇,306
困,185
堰,1
墜,30
壅,2
壞,378
夭,21
奈,201
奔,93
奸,94
妖,98
姦,64
嫌,132
嬰,27
嬲,352
寧,188
屍,185
屎,374
履,37
嵐,1
巖,2
州,178
幽,74
庚,3
廁,299
廟,95
廬,7
弗,18
御,22
忙,295
怒,223
怖,176
患,86
惶,33
愕,31
愧,52
懇,47
戊,6
戌,7
扈,3
扮,374
扯,133
抆,14
抹,193
捷,25
掟,127
撞,457
擲,41
攘,15
攻,262
救,489
敲,99
斥,99
斧,33
旃,1
昏,134
昨,33
晨,121
暮,21
札,7
朱,78
李,355
杭,8
杳,3
枚,37
染,173
檀,1
歟,7
殮,3
殯,7
毀,126
氤,2
氳,2
汝,14
汲,11
沈,62
沉,378
涓,4
添,388
渺,38
滑,141
漕,2
潭,29
澀,38
澤,83
灤,3
爇,1
獠,2
琤,1
瘟,14
癰,1
皇,268
盞,52
睜,32
瞑,2
砉,1
砒,8
祈,157
祖,311
祟,5
禍,81
禳,1
禺,2
竄,16
竅,39
粥,101
紆,6
絹,3
縊,1
耽,15
肴,11
肺,115
胥,2
臥,9
舌,65
舟,61
芒,69
茅,29
萌,25
蔽,12
蕩,75
蘇,103
蠱,27
衙,12
衝,464
袁,35
裂,109
裹,11
褫,2
訂,104
訖,1
訟,5
詈,1
詬,7
誰,176
誶,1
諫,10
讞,1
豚,11
賊,64
趁,129
趕,261
趙,67
跪,105
蹲,2
輒,10
辰,14
迄,3
逅,6
逸,26
逼,160
遂,14
邀,56
邪,128
邸,1
鄰,52
醮,10
銘,39
鑰,4
閂,107
閱,96
閻,14
闥,1
陌,76
霜,31
霧,118
青,752
韋,34
頃,10
顫,21
飄,102
饋,9
饒,11
馱,5
馳,41
駭,16
騰,103
鬧,427
鸞,2
',187
倡,33
偽,131
債,55
償,50
刑,79
剷,48
協,112
咖,251
培,58
奮,190
娃,20
寄,107
帮,1
庫,75
徹,138
拘,45
晾,21
械,46
洩,75
渠,63
渣,457
漏,144
爹,20
狗,393
狡,29
療,88
磨,144
簽,159
綜,44
羊,56
耗,54
聰,139
託,42
誌,97
諧,66
貫,110
賠,62
赫,25
踩,121
蹤,96
軟,230
轄,7
錮,5
丹,103
京,102
們,807
啃,18
坑,63
坦,234
姨,52
巷,50
捲,80
搬,155
搭,483
暑,118
柴,151
梯,193
沖,225
浸,108
炮,123
烤,15
牡,43
猴,14
球,695
砸,18
稚,66
糕,108
蒲,45
蛋,346
襯,118
踎,15
迂,15
閩,18
．,415
准,69
徽,9
替,124
杜,114
秤,22
茫,88
袖,85
逝,54
餸,37
傻,344
凸,51
匙,76
塚,7
壽,74
寸,60
屆,88
屏,29
扑,107
挪,17
斜,84
柄,29
棺,19
榻,6
槌,8
殖,100
漢,372
狩,4
瓦,29
睡,94
禱,26
竣,3
纏,88
翰,9
耄,2
耋,2
聳,51
腌,4
腐,86
莎,26
菲,109
虔,15
蜂,22
襲,134
謹,56
酋,18
醜,145
雨,406
靈,456
黐,74
$,204
俬,6
傢,15
剔,25
厓,1
叻,214
嘈,236
嚕,30
嚿,32
堪,72
塵,120
宋,62
帆,15
廚,127
户,4
撈,72
撤,29
攤,126
灶,10
焗,46
煎,57
煮,184
爐,110
砰,23
磚,47
粿,1
糟,103
蒸,44
蔔,21
褥,4
贈,38
郁,369
鄧,41
醬,38
錦,37
鑊,221
魂,229
🥲,1
㩒,17
痴,488
﹑,6
＋,67
©,3
凹,24
吊,81
吋,27
咭,63
奏,79
妃,2
宴,52
掗,3
撼,42
朵,51
柏,77
桃,54
桑,26
樑,26
渦,10
漆,62
漬,2
煌,11
牧,51
盆,19
矯,12
竹,87
笪,4
膏,28
臣,77
苑,35
訝,89
賜,28
赴,27
輝,103
鍍,3
鏽,10
霞,22
顛,44
鴉,22
仁,294
啞,78
嬸,47
弊,52
弔,2
憲,40
捅,11
揩,6
搪,7
敦,69
欺,75
津,87
瀕,13
烈,274
煞,45
痹,2
盟,62
票,570
秋,157
竿,7
籲,21
脅,59
苗,38
診,86
詭,42
軚,7
輿,28
遇,436
邁,51
邦,53
針,172
龜,65
 ,2
　,5812
呱,13
嘥,39
汗,201
籃,61
／,603
"""",536
墮,49
奠,12
旨,112
荼,7
龐,33
<,86
>,199
巒,3
攔,19
斟,28
旱,8
樽,45
汽,41
液,75
渾,27
澱,9
濁,16
瀉,29
爲,148
甜,202
練,404
蘋,106
酵,7
,41
㧬,2
丟,70
兜,150
凝,65
刮,37
唾,6
墊,27
奀,14
扁,43
扽,2
拍,843
拮,16
挺,52
杰,20
柳,26
椒,38
湯,121
漿,43
瀡,7
烏,109
熄,99
爪,41
狠,162
瘴,10
砂,30
稔,7
篩,29
糾,45
罉,1
罌,2
芝,65
茄,39
蔥,33
躉,15
鏟,12
餅,160
餡,7
驟,41
鹹,127
併,24
弩,4
慳,123
拔,64
礦,56
禦,7
蒙,59
轆,7
銃,3
駝,19
駱,15
俑,10
凡,178
嗣,6
囑,10
嫲,226
庖,21
爺,150
甥,5
矗,3
祥,44
膚,122
茹,5
鼻,192
叛,42
孕,36
岡,17
梵,7
祕,7
蒂,21
逆,116
釘,91
鬍,60
鬚,97
ú,7
瑟,5
瞻,8
乞,72
吞,152
孩,191
幸,353
悔,199
悼,38
拒,185
橙,120
皙,2
翌,16
肌,46
肖,16
融,353
豔,31
貞,23
霾,14
鬱,86
_,852
あ,15
い,50
き,5
く,3
し,26
つ,11
て,27
で,18
ぬ,2
の,30
ば,4
べ,7
み,10
も,33
ら,16
亮,119
佐,43
佩,45
倖,23
僅,106
僚,10
僥,11
兀,18
凋,7
凜,23
剛,172
召,60
咽,22
哽,24
啖,140
啼,22
喃,70
嘉,191
堀,22
墟,13
奪,89
娑,2
嫂,95
寂,93
崎,23
川,27
弄,71
彷,70
彿,50
忖,4
恙,7
愈,906
憐,125
憤,97
懾,3
抑,124
抖,106
拝,1
振,134
捨,196
摧,39
撫,41
斬,130
旭,5
曽,17
朕,15
朽,26
松,30
櫻,37
歪,71
殆,11
浮,171
滴,138
烙,4
焰,22
煉,27
獄,109
玉,113
琴,139
瑕,14
瓣,11
疵,7
皺,77
皿,7
眉,171
眶,27
眸,15
瞄,17
瞳,17
砍,8
秀,250
籟,10
糙,9
絢,3
綻,20
膠,359
舍,75
艙,4
艦,17
艷,8
茲,17
蟬,24
詔,5
跑,384
軀,56
轟,157
辜,96
込,3
銳,40
鋁,12
鋼,100
鍛,26
陋,30
陛,3
雀,129
雲,335
鼾,8
𠵼,4
丑,43
剖,11
弓,26
彰,19
獸,244
盎,11
穴,21
繚,2
耀,53
胯,4
芸,6
莘,6
蛙,33
蜍,1
蜘,9
蜜,74
蟾,1
贊,48
鉅,8
錘,5
雛,5
馭,7
仃,6
伶,27
募,7
審,154
巢,25
捩,6
援,98
擱,14
洶,15
淆,32
疲,59
肩,56
衰,389
鍊,76
閥,3
鳶,4
厘,59
躋,4
閃,256
鳥,190
催,82
屑,38
帥,20
恥,144
挈,4
曙,8
淪,60
湮,7
潘,40
燃,48
犬,27
籽,4
粕,2
綱,37
董,63
薦,29
薰,23
鏡,314
雁,3
!,618
¡,5
仰,78
俯,25
傲,63
僻,28
冕,12
冽,4
匱,4
卜,46
呵,185
哩,110
噁,16
嚮,27
囚,29
娜,62
婕,2
屢,39
帽,91
徐,116
慈,48
拇,4
拷,7
柺,3
渴,61
烹,9
牀,5
畸,14
碌,262
秒,444
稀,52
箍,14
箱,118
紈,1
紳,16
絝,1
綵,3
縛,15
耆,5
聊,133
聾,20
胳,3
膝,32
艾,46
虧,40
裔,32
裙,158
褲,268
襟,25
賓,111
贖,30
赤,88
踱,5
遏,5
遑,12
鄭,106
閹,4
霎,14
顰,8
魅,37
【,393
】,393
㝝,1
刷,42
嘸,6
妄,68
帖,46
慚,19
撇,44
楷,12
澳,202
瞞,23
穢,22
繃,23
纂,4
虹,11
霓,4
鞭,31
噚,9
寞,39
擬,61
枯,32
沌,10
焚,45
瘋,194
簾,31
羨,32
芬,53
萎,15
貓,218
邃,4
酌,10
酗,5
隸,37
齣,30
乍,5
些,484
呂,64
夥,16
溢,12
珊,25
盈,62
窩,45
簿,39
綫,26
葛,24
闌,10
陳,420
駒,20
倭,10
凱,39
匯,108
啩,47
嘰,18
晉,20
歎,90
氾,4
琉,15
癩,15
綴,14
脊,51
萊,13
趷,5
迦,12
閘,91
骰,42
刁,25
唧,25
埞,5
怎,170
拌,5
檬,31
檸,85
殼,49
燶,18
矚,3
蔬,3
薊,2
薑,15
蜆,2
這,1191
髀,22
孱,5
崗,38
牢,28
叮,90
哪,88
喉,110
很,395
悶,259
棠,19
櫈,37
缸,22
脹,73
膨,26
荳,2
蜃,5
韮,2
餃,15
😇,2
娟,13
媚,31
嬋,1
忌,135
昧,45
曖,23
棍,85
涯,50
漱,3
潑,32
É,3
亨,14
喱,35
巔,20
戮,6
癖,15
眈,2
纖,29
羔,8
芳,52
衩,1
袍,53
詡,8
轍,16
遭,90
鄂,1
鴿,26
麾,3
屯,22
椅,40
氹,49
署,113
詢,49
諮,10
郵,76
＠,7
奐,3
搲,1
斐,2
汪,15
瀰,10
熔,21
甬,3
碩,28
縫,32
缽,2
芫,3
荽,1
葉,196
螢,49
豎,40
鍋,26
鐧,13
亭,61
啪,124
坪,8
坳,6
埔,54
壩,5
拋,175
挫,33
揹,30
搽,19
昂,30
浩,65
涌,33
湖,80
給,280
胃,80
脾,81
腎,8
腺,8
蓮,58
蕉,57
跚,3
跣,27
蹣,3
鉛,39
錶,41
鞍,14
韌,5
騮,6
鵝,35
😂,10
😎,5
丸,61
亢,24
卑,64
唂,2
拃,4
拙,26
撲,86
昕,2
滄,24
熊,85
琪,37
笨,77
腔,49
蜑,9
蹊,12
闢,12
嘩,556
妓,39
婪,7
巫,56
恿,8
愫,2
慫,8
懲,50
桎,2
梏,2
諄,4
遁,21
黹,2
佚,2
戒,138
擘,26
楊,197
炫,19
籤,55
絞,10
絳,8
肆,60
袱,21
☎,1
刋,1
脆,68
️,37
😆,4
冧,82
占,25
甩,165
卸,35
ガ,2
デ,2
ヌ,2
ボ,2
ル,2
ン,9
ー,11
啅,2
嘔,132
屌,594
焼,2
疚,34
窪,4
荔,7
韓,177
﹕,10
咀,113
姆,26
搣,16
棕,8
槽,11
櫚,2
沾,32
碧,40
篡,7
@,67
冑,2
呔,5
坎,20
巉,6
彙,76
拐,25
棋,76
榴,8
歧,84
殲,6
殷,22
溉,3
澡,1
灌,29
祚,1
簇,10
翔,9
耕,28
聘,18
髹,2
🥂,1
凳,56
唇,104
娘,178
氧,14
犄,2
畜,15
盦,2
禽,18
腓,1
菌,29
赭,1
霉,32
髻,3
亶,1
昌,21
柒,220
秦,202
軒,28
轅,6
遼,6
²,3
³,3
¹,3
⁰,1
伍,28
嗇,8
噃,29
埈,2
孭,13
孽,22
恫,4
搓,28
斡,1
曹,28
棚,15
炷,4
牴,3
畋,1
盂,23
訣,20
轎,8
閣,19
頒,17
ö,2
冶,8
哦,457
喀,4
坡,52
壑,2
嶼,55
庇,12
晴,52
棧,9
湄,3
溶,51
濺,17
烚,13
瘓,12
癱,22
睛,86
瞰,7
穎,20
緯,7
翳,10
茵,4
莉,31
蒼,52
袤,1
鯉,43
黏,22
😃,4
😛,2
窖,8
嵌,5
幹,124
掠,13
琢,6
璀,4
璨,4
褶,1
訥,1
鏤,1
*,363
;,64
^,34
~,492
Ⅱ,1
⋯,507
〜,5
お,5
か,27
こ,9
ご,2
さ,2
た,14
だ,8
ち,10
っ,9
と,17
な,19
ふ,1
ぼ,1
ゃ,2
ょ,2
り,8
ん,10
ア,1
イ,2
エ,1
キ,4
ク,5
コ,2
ジ,2
セ,1
タ,1
ト,2
ド,1
ナ,1
バ,2
パ,1
ヘ,3
マ,3
メ,2
モ,2
ヤ,1
ラ,3
リ,2
・,11
乙,55
伙,112
俺,2
偈,107
凪,2
匣,13
吼,35
呃,236
呻,49
啾,3
噌,3
嫉,7
嬉,55
嬌,105
恆,93
悪,1
憎,176
懵,38
戇,104
戙,4
揣,13
揼,49
摏,2
撚,917
昇,33
曜,1
桶,73
気,1
潦,7
疆,8
疤,13
痾,22
瘡,23
盼,40
矇,20
砲,5
秏,1
絨,10
羽,39
脚,6
茨,1
菇,29
謎,44
謬,41
辺,1
遣,28
関,4
閪,62
阪,6
馨,35
鱗,7
鳩,427
＜,30
塗,26
沐,14
熾,9
唶,124
嘿,275
撕,46
睥,15
哄,29
慷,11
梨,51
漲,38
燬,2
萃,10
霄,10
＊,675
２,203
３,128
４,109
５,115
Ａ,653
Ｂ,285
Ｄ,1274
Ｅ,844
Ｋ,218
Ｍ,302
Ｏ,812
Ｒ,494
Ｖ,123
Ｙ,206
ç,3
姜,2
姬,16
汶,13
芈,1
驪,2
乸,31
侲,2
剃,12
劉,170
叨,6
叭,11
吶,9
喋,9
嘮,4
塡,1
墳,44
奚,6
巾,103
幡,4
廈,139
扇,31
摟,11
撥,138
攋,4
斑,36
晶,44
杆,15
桂,18
桔,5
棉,31
橛,2
毽,2
淒,28
潺,12
災,96
煨,5
瘀,17
稟,7
筲,3
箕,6
罅,23
舂,2
舵,2
芥,12
荊,30
菩,15
蓆,12
藕,4
蘸,2
蝨,3
螃,1
蠅,13
蠢,168
訛,9
逗,48
釣,34
鈍,5
餼,1
鱔,3
鷂,3
麒,2
麟,8
鼠,141
𠽤,1
𡁻,2
倆,19
愚,72
拈,8
朦,12
沮,26
瀧,11
瞎,4
稻,12
腫,31
臃,2
蔑,15
詣,7
誅,23
［,448
］,447
沸,14
癒,6
踭,7
躬,34
鞠,25
Ｌ,566
Ｑ,65
＿,88
厄,11
洪,64
胎,41
怠,26
惰,21
﹐,43
懂,119
摺,67
鵲,2
鶴,9
㨴,5
兮,24
咯,163
唥,10
嘍,18
垓,1
媳,5
惱,48
扼,19
揦,4
旺,109
曱,38
歹,13
涅,5
濤,9
燴,5
玄,28
甴,39
祉,3
禤,1
臆,10
茴,1
虞,12
螂,7
螳,2
覓,27
謭,1
譏,3
蹴,4
鑾,10
闖,31
饅,10
騅,2
魄,45
鯁,2
倔,9
刪,45
卵,9
她,537
嬅,95
寥,16
尬,50
尷,53
徨,7
徬,5
惘,18
愉,38
憧,13
憬,12
憾,79
懈,18
找,215
抓,56
攏,16
晦,22
檯,143
漩,7
狙,18
瓶,24
疼,7
眷,17
磊,7
祐,2
紗,44
耘,4
耿,19
舛,2
迥,3
鑄,16
鑣,11
&,90
 ,102
う,14
え,2
が,10
け,8
に,14
は,12
ま,24
る,14
伺,15
侈,13
倀,2
傍,26
儆,4
儼,6
兆,25
兇,126
兌,22
冀,6
区,2
卓,12
卦,24
叱,21
吒,3
吱,33
吽,14
哎,109
哣,11
唉,262
唏,30
喘,69
嗚,183
嗤,14
嘜,5
嘟,47
嘯,48
嘶,28
噓,42
噬,37
嚥,7
囤,7
夯,3
奕,46
妒,19
婉,27
孖,70
宵,76
尹,12
屁,47
廝,18
弦,37
徙,84
恋,2
恍,24
恤,81
悄,24
悵,11
惋,8
惕,13
惺,22
憚,8
憫,17
懺,15
戟,2
扒,59
拑,4
捽,46
掣,105
揑,2
搏,85
撩,32
擢,3
攸,4
敍,13
斃,18
昆,18
昭,27
朔,7
杉,10
枉,36
桌,10
棘,13
檻,16
殞,7
汞,1
汰,26
沛,9
沼,4
泌,5
泳,68
淘,57
溺,15
滌,8
滔,60
漂,48
濡,10
炆,5
炕,3
炙,12
点,4
熬,16
燦,28
狐,20
猝,12
猾,1
玲,128
瓏,13
痍,6
眨,78
睄,23
硯,3
磁,73
磅,31
磐,2
稳,1
窺,36
粟,34
紓,5
紫,85
絃,2
綑,12
綢,2
綸,3
緬,12
繆,2
纜,18
继,2
续,2
翩,14
聆,17
胜,1
腕,27
腩,31
腹,55
膾,7
臟,29
芙,3
苛,19
莠,6
蓉,8
蔗,9
蕭,42
薪,83
蝙,6
蝠,6
螺,25
裨,2
褒,8
襄,11
