Id,Chinese,Roman,English,Type
POJIN5R4,,,#Upper Beginner Lesson 1,
2CBXIQ4I,,,##Dialog,
XQE4AWGA,請問郵局喺邊？,cing2 man6 jau4 guk2 hai2 bin1?,"Excuse me, where is the post office?",
LXX8BLYX,呢度就係，你要寄咩？,"ni1 dou6 zau6 hai6, nei5 jiu3 gei3 me1?",It's right here. What do you want to mail?,
Z8A9TGH5,想寄封信。,soeng2 gei3 fung1 seon3.,I want to mail a letter.,
RQ98IHBI,填好地址未？,tin4 hou2 dei6 zi2 mei6?,Filled out the address yet?,
L2FUTATR,填好晒。,tin4 hou2 saai3.,Yes. It's done.,
VYGSYFKY,郵票貼好未？,jau4 piu3 tip3 hou2 mei6?,Put on a stamp yet?,
XKXBJO76,貼好咗啦。,tip3 hou2 zo2 laa6.,"Yes, it's done.",
HY8UZQF9,咁交俾我啦。,gam2 gaau1 bei2 ngo5 laa1.,Then give it to me.,
G157JEAH,不過封信未寫好。,bat1 gwo3 fung1 seon3 mei6 se2 hou2.,"But the letter's not finished, though.",
UYTTNUE3,,,##Vocabulary,
DV0XMKMG,收件人,sau1 gin2 jan4,receiver,noun
DM1W84ZK,郵局,jau4 guk2,post office,noun
TN08R7US,信,seon3,letter,noun
VCVVHQYK,填,tin4,to fill (out) a form,verb
76KXGDSX,包裹,baau1 gwo2,package,noun
J34GX9CT,郵票,jau4 piu3,stamp,noun
SNNX8N99,寄件人,gei3 gin2 jan4,sender,noun
5K8QAN1V,地址,dei6 zi2,address,noun
E76D0S7T,請問,cing2 man6,may I ask,phrase
G9ZD0VPP,,,##Sample Sentences,
DTCG2AEH,收件人收到份包裹。,sau1 gin2 jan4 sau1 dou3 fan6 baau1 gwo2.,The receiver got the package.,
BFZZ0EF9,郵局喺銀行附近。,jau4 guk2 hai2 ngan4 hong4 fu6 gan6.,The post office is near the bank.,
06CUJQNB,呢度有冇郵局？,ni1 dou6 jau5 mou5 jau4 guk2？,Is there a post office near here? ,
RZ0E0WF1,我尋日寫咗封信俾你。,ngo5 cam4 jat6 se2 zo2 fung1 seon3 bei2 nei5.,I wrote you this letter yesterday.,
NHOL8Q5L,請填好呢份表格。,cing2 tin4 hou2 ni1 fan6 biu2 gaak3.,Please fill out this form. ,
PUN9J6PQ,你有一個包裹。,nei5 jau5 jat1 go3 baau1 gwo2。,You have a package.,
TX9CDBIO,請喺信封上貼上郵票。,cing2 hai2 seon3 fung1 soeng6 tip3 soeng5 jau4 piu3.,Please put a stamp on the envelope.,
P2HV6L7L,寄件人寄出咗份信件。,gei3 gin2 jan4 gei3 ceot1 zo2 fan6 seon3 gin2.,The sender mails the letter.,
GCGKDUEH,你個電郵地址係咩？,nei5 go3 din6 jau4 dei6 zi2 hai6 me1.,What is your email address?,
XGVDCHTX,運貨需要一個運貨地址。,wan6 fo3 seoi1 jiu3 jat1 go3 wan6 fo3 dei6 zi2.,The shipping form needs to include a shipping address.,
9IYXNEZJ,唔好意思，請問郵局喺邊？,"m4 hou2 ji3 si1, cing2 man6 jau4 guk2 hai2 bin1?","Excuse me, where is the post office?",
NP75OL61,,,##Grammar,
8XWEFGK9,填好晒個地址,tin4 hou2 saai3 go3 dei6 zi2,to have filled out the address,
YGHKITJ3,寫好晒封信,se2 hou2 saai3 fung1 seon3,to have written up the letter,
5SLP0PL5,唔該，幫我執好晒個包裹啊。,"m4 goi1, bong1 ngo5 zap1 hou2 saai3 go3 baau1 gwo2 aa1。","Please, help me wrap up the package",
C89EF8ZT,我查好晒郵局嘅地址。,ngo5 caa4 hou2 saai3 jau4 guk2 ge3 dei6 zi2。,I looked up the address of the post office,
C557D85C,完晒,jyun4 saai3,to finish doing something,
BT3T518J,填完晒,tin4 jyun4 saai3,the form took a long time to complete,
ZWI7UBH3,我做完晒 啲嘢之後就去睇戲,ngo5 zou6 jyun4 saai3 di1 je5 zi1 hau6 zau6 heoi3 tai2 hei3,I'll go see a movie after I finish work,
PY3PC7HW,,,#Upper Beginner Lesson 2,
GBON8PH2,,,##Dialog,
C48GYRW9,請問你搵邊位？,cing2 man6 nei5 wan2 bin1 wai2?,"Excuse me, who are you looking for?",
N7OS2O3E,我想搵你哋經理。,ngo5 soeng2 wan2 nei5 dei6 ging1 lei5.,I'm looking for your manager.,
7MINZHIL,你搵邊位經理？,nei5 wan2 bin1 wai2 ging1 lei5?,Which one?,
LNMZV4TO,乜你哋有好多經理咩？,mat1 nei5 dei6 jau5 hou2 do1 ging1 lei5 me1 ?,You've got more than one manager?,
X3NWZKRE,有張經理，陳經理，王經理。,"jau5 zoeng1 ging1 lei5, can4 ging1 lei5, wong4 ging1 lei5.","There is Manager Cheung, Chan, and Wong.",
1QTFI0IT,我唔知佢姓乜，但知道係男人。,"ngo5 m4 zi1 keoi5 sing3 mat1, daan6 zi1 dou3 hai6 naam4 jan2.",I don't know his last name but I'm sure he is a man.,
XDC3TIUH,三個經理都係男嘅。,saam1 go3 ging1 lei5 dou1 hai6 naam4 ge3.,They are all men.,
LYQ81XVB,,,##Vocabulary,
P67YA4H8,名,meng2,given name,noun
EE8XTYYS,前台,cin4 toi4,front desk,noun
WJRG3ULQ,夥計,fo2 gei3,employee,noun
UDS3IJ5L,負責人,fu6 zaak3 jan4,the person in charge,noun
IL8HDUAP,秘書,bei3 syu1,secretary,noun
F0EPPN90,姓,sing3,family name; last name,noun
719AXJAZ,老闆,lou5 baan2,boss,noun
P4O9RJHA,搵,wan2,to look for,verb
VBW7BI6F,,,##Sample Sentences,
F1FCOYBM,你有冇英文名？,nei5 jau5 mou5 jing1 man4 meng2?,Do you have an English name?,
7IXM96JS,請喺前台預約。,cing2 hai2 cin4 toi4 jyu6 joek3.,Please make your appointment at the front desk.,
4L25ZJSU,依間餐廳有幾多個夥計啊？,ji1 gaan1 caan1 teng1 jau5 gei2 do1 go3 fo2 gei3 aa3?,How many employees are there in this restaurant?,
A17CRU5R,依間公司個負責人係邊個？,ji1 gaan1 gung1 si1 go3 fu6 zaak3 jan4 hai6 bin1 go3?,Who is the person in charge of this company?,
NNGTR8V1,我係老闆個秘書。,ngo5 hai6 lou5 baan2 go3 bei3 syu1.,I work as the boss' secretary.,
U6KL4745,你知唔知安妮嘅姓係咩啊？,nei5 zi1 m4 zi1 on1 nei4 ge3 sing3 hai6 me1 aa3?,Do you know Annie's last name?,
02NT03NO,老闆正在責備員工。,lou5 baan2 zing3 zoi6 zaak3 bei6 jyun4 gung1.,The boss is blaming the worker.,
APEJ5RE4,我要搵經理。,ngo5 jiu3 wan2 ging1 lei5.,I'm looking for the manager.,
J8OB0RRL,,,##Grammar,
EOGMW1PT,你識呢度嘅老闆。,nei5 sik1 ni1 dou6 ge3 lou5 baan2.,You know the boss here.,
VQZYW6PK,你識唔識呢度嘅老闆啊？,nei5 sik1 m4 sik1 ni1 dou6 ge3 lou5 baan2 aa3?,Do you know the boss here?,
LXR8FY2Q,乜你識呢度嘅老闆咩？,mat1 nei5 sik1 ni1 dou6 ge3 lou5 baan2 me1?,You know the boss here？Really?,
21M68KJ0,,,#Upper Beginner Lesson 3,
2J8AL72S,,,##Dialog,
J1EUNJ6D,老師今日有冇點名？,lou5 si1 gam1 jat6 jau5 mou5 dim2 meng2 ?,Did the teacher call the roll today?,
L2Q44INZ,冇，點解你唔嚟上堂？,"mou5, dim2 gaai2 nei5 m4 lei4 soeng5 tong4 ?",No. Why didn't you come to the class?,
N6ZATU91,"好彩, 我尋晚飲大咗。",hou2 coi2. ngo5 cam4 maan5 jam2 daai6 zo2.,Lucky me. I was out drinking last night.,
XE18W8SU,但係老師知道你冇嚟上堂。,daan6 hai6 lou5 si1 zi1 dou3 nei5 mou5 lei4 soeng5 tong4.,But the teacher knows you didn't come.,
ZE3FP3F1,啊？佢點知㗎？,aa2 ? keoi5 dim2 zi1 gaa3 ?,What? How did she know?,
YOX3WK5P,我講嘅。,ngo5 gong2 ge3.,I told her.,
2U8T8GM0,,,##Vocabulary,
ZIKDM9EM,缺席,kyut3 zik6,to be absent,verb
YQPAJJ5J,上堂,soeng5 tong4,to have class,verb
J8HN4J3N,飲大咗,jam2 daai6 zo2,to have drunk a lot,verb phrase
0Y9DN493,宿醉,suk1 zeoi3,to have a hangover,verb
8L2M9JLV,老師,lou5 si1,teacher,noun
2MIPJ7FC,教務主任,gaau3 mou6 zyu2 jam6,administrative director at school,noun
KPHILO6N,遲到,ci4 dou3,to be late,verb
25XCLM30,校長,haau6 zoeng2,principal,noun
3BBJUFCH,點名,dim2 meng2,to call the roll,verb
CPITLMDS,,,##Sample Sentences,
YU6Z2RPA,上個學期佢缺席咗十五日。,soeng6 go3 hok6 kei4 keoi5 kyut3 zik6 zo2 sap6 ng5 jat6.,He was absent fifteen days last semester.,
MXRDK84X,我要上堂。,ngo5 jiu3 soeng5 tong4.,I have to go to school.,
BLMY4I51,佢同佢朋友飲大咗。,keoi5 tung4 keoi5 pang4 jau5 jam2 daai6 zo2.,He got really drunk with his friends.,
HHE684H8,佢宿醉因為佢飲得太多。,keoi5 suk1 zeoi3 jan1 wai4 keoi5 jam2 dak1 taai3 do1.,He drank too much and got a hangover.,
RP1BZ6UE,佢哋係老師。,keoi5 dei6 hai6 lou5 si1.,They're teachers.,
HCDN5RPL,每間學校都有幾位教務主任。,mui5 gaan1 hok6 haau6 dou1 jau5 gei2 wai2 gaau3 mou6 zyu2 jam6.,The school has several administrators.,
WOK4FF6D,你又遲到。,nei5 jau6 ci4 dou3.,You're late again.,
FR10IHJ4,每間學校都有一位校長。,mui5 gaan1 hok6 haau6 dou1 jau5 jat1 wai2 haau6 zoeng2.,Every school has a single principal.,
I7KRKXUJ,老師點咗名。,lou5 si1 dim2 zo2 meng2.,The teacher held roll call.,
9SAQDXG1,,,##Grammar,
6A48S3G9,你點嚟?,nei5 dim2 lei4?,How do you come?,
FK52MN4O,你點用?,nei5 dim2 jung6?,"How do you use?
e that when we use these questions in longer sentences, our question phrase comes at the end
落咁大雨，你點嚟？	lok6 gam3 daai6 jyu5, nei5 dim2 lei4?	It's raining so hard. How did you c
部機器點用？	bou6 gei1 hei3 dim2 jung6?	This piece of machinery, how do you use it?
廣東話呢個點講？	gwong2 dung1 waa2 ni1 go3 dim2 gong2?	In Cantonese, how do you say this?",
X5KSDH8A,落咁大雨，你點嚟？,"lok6 gam3 daai6 jyu5, nei5 dim2 lei4?",It's raining so hard. How did you come?,
B0DETC2T,部機器點用？,bou6 gei1 hei3 dim2 jung6?,"This piece of machinery, how do you use it?",
LM2PXUEL,廣東話呢個點講？,gwong2 dung1 waa2 ni1 go3 dim2 gong2?,"In Cantonese, how do you say this?",
XSZELWK5,,,#Upper Beginner Lesson 4,
GAGJYX09,,,##Dialog,
EJE21DWO,你好，有咩可以幫到你？,"nei5 hou2, jau5 me1 ho2 ji5 bong1 dou2 nei5 ?","Hello, how can I help you?",
NUJWPU8X,我張銀行卡壞咗。,ngo5 zoeng1 ngan4 hong4 kaat1 waai6 zo2.,My debit card is not working.,
GPSYERKB,請你輸入密碼我幫你檢查下,cing2 nei5 syu1 jap6 mat6 maa5 ngo5 bong1 nei5 gim2 caa4 haa5.,Please input the password and I'll look into it for you.,
WVVJULPW,我唔記得咗個密碼。,ngo5 m4 gei3 dak1 zo2 go3 mat6 maa5.,I forgot the password.,
MZ23LEEM,咁你需要重新修改密碼。,gam2 nei5 seoi1 jiu3 cung4 san1 sau1 goi2 mat6 maa5.,You need to set a new password.,
JI0PSVA2,咁改成九九九啦。,gam2 goi2 sing4 gau2 gau2 gau2 laa1.,Then change it to 999.,
SJ6YP2BP,密碼越複雜越安全。,mat6 maa5 jyut6 fuk1 zaap6 jyut6 on1 cyun4.,"The more complex the password is, the more secure it is.",
9EDBVPKE,哦，咁改成六個九啦。,"o4, gam2 goi2 sing4 luk6 go3 gau2 laa1.",You're right. Make it six nines.,
O51FHM7M,,,##Vocabulary,
0R4LQ1C4,檢查,gim2 caa4,to check,verb
61NF1E7R,信用卡,seon3 jung6 kaat1,credit card,noun
VM22MJ1L,提款卡,tai4 fun2 kaat1,debit card,noun
JYN9O5B4,儲蓄卡,cyu5 cuk1 kaat1,saving card,noun
TCIYGT0E,重新,cung4 san1,once again,verb
GMJDIQ2B,修改,sau1 goi2,to change,verb
KQT69MS4,複雜,fuk1 zaap6,complicated,adjective
OY59FTOE,密碼,mat6 maa5,password,noun
22CK8X3J,銀行卡,ngan4 hong4 kaat1,bank card,noun
M1TVWP55,,,##Sample Sentences,
1FJSC3LP,檢查下你個戶口裡面有幾多錢。,gim2 caa4 haa5 nei5 go3 wu6 hau2 leoi5 min6 jau5 gei2 do1 cin2.,Check how much money is in your account.,
384WX885,你張信用卡用唔到。,nei5 zoeng1 seon3 jung6 kaat1 jung6 m4 dou2.,Your credit card can't be used.,
ZV9K9KZS,依張係一張提款卡，唔係信用卡。,"ji1 zoeng1 hai6 jat1 zoeng1 tai4 fun2 kaat1, m4 hai6 seon3 jung6 kaat1.","This is a debit card, not a credit card.",
M3L8NRH8,插張儲蓄卡喺依部櫃員機。,caap3 zoeng1 cyu5 cuk1 kaat1 hai2 ji1 bou6 gwai6 jyun4 gei1.,Insert your saving card to use this ATM.,
0YL66KOI,你要重新開過一次機。,nei5 jiu3 cung4 san1 hoi1 gwo3 jat1 ci6 gei1.,You have to restart the machine again.,
PXNLYYB2,佢力求喺演唱會上重新演繹呢首 歌。,keoi5 lik6 kau4 hai2 jin2 coeng3 wui5 soeng6 cung4 san1 jin2 jik6 ni1 sau2 go1.,He is trying to give a new performance of the song in his concert.,
CH69NUQO,你應該要修改你個密碼。,nei5 jing1 goi1 jiu3 sau1 goi2 nei5 go3 mat6 maa5.,You need to change your password.,
XLE7KAVM,依兩個國家之間嘅關係好複雜。,ji1 loeng5 go3 gwok3 gaa1 zi1 gaan1 ge3 gwaan1 hai6 hou2 fuk1 zaap6.,These two countries have a very complicated relationship.,
HHZWSVAC,你一定要記住呢個密碼。,nei5 jat1 ding6 jiu3 gei3 zyu6 ni1 go3 mat6 maa5.,You've absolutely got to remember this password.,
FLDQU70D,個櫃員機吞咗我張銀行卡。,go3 gwai6 jyun4 gei1 tan1 zo2 ngo5 zoeng1 ngan4 hong4 kaat1.,The ATM ate my bank card.,
A1V72EJI,,,##Grammar,
FBTSZIC9,越多越好,jyut6 do1 jyut6 hou2,The more the better.,
1O4F30YK,越貴越好,jyut6 gwai3 jyut6 hou2,The more expensive the better.,
DZ1GEXKU,越長越好,jyut6 coeng4 jyut6 hou2,The longer the better.,
RFXFP39C,經驗越多越好。,ging1 jim6 jyut6 do1 jyut6 hou2。,"When it comes to experience, more is generally better.",
WE42D9T6,密碼越長越好。,mat6 maa5 jyut6 coeng4 jyut6 hou2。,"When it comes to your password, the longer it is the better it is.",
YAOQYQ6M,買嘢嘅時候，越平越唔好。,"maai5 je5 ge3 si4 hau6 ,  jyut6 peng4 jyut6 m4 hou2。","When you're buying things, it's important to realize that the cheaper something is the worse quality it is.",
